BatchId,ClientId,SampleId,ClientSampleId,Capture time (MT),Lat,Long,SiteName,PublishStatus
JVB1930,[email],ZKZ8XF9R,,8/11/2022 1:21:49 PM,40.30477,-124.030891,SF_SlideCk,Public
JVB1930,[email],Z7IWA1T2,,7/26/2022 12:00:48 PM,39.0189,-120.153,634mkcblg,Private
JVB1930,[email],X9409BI1,,8/2/2022 11:45:08 AM,41.7889,-124.0778,103cdchhr,Public
JVB1930,[email],W0EJF52D,,,,,,Private
JVB1930,[email],V7T9Y408,,8/31/2022 11:01:27 AM,39.156666,-122.921111,SCOT01,Public
JVB1930,[email],V0K35KT6,,7/19/2022 10:00:02 AM,41.8083,-124.1122,103wer029,Public
JVB1930,[email],TYO6GPUS,,8/31/2022 2:36:44 AM,38.78922637097366,-122.56749614307438,PUT01,Public
JVB1930,[email],TG56XIA9,,,,,,Private
JVB1930,[email],T97WUNJ4,,,,,,Private
JVB1930,[email],ST2UJSH0,,8/31/2022 7:52:44 AM,38.85127044085163,-122.69232998472715,BIGCA01,Public
JVB1930,[email],SK2U3TEE,,8/8/2022 1:06:36 PM,40.536886,-124.147062,VanDuzen,Public
JVB1930,[email],RNLTIBHE,,7/20/2022 10:00:26 AM,41.8565,-123.9119,103wer030,Public
JVB1930,[email],RC9IGH3X,,8/9/2022 9:40:02 AM,37.12122,-119.8845,539MAD002,Public
JVB1930,[email],QU2298EV,,8/3/2022 9:30:53 AM,37.9944,-120.1926,536tmr003,Public
JVB1930,[email],QJJXVDIB,,8/2/2022 11:45:40 AM,38.3571,-120.1631,534brc366,Public
JVB1930,[email],OUWNB8Q7,,8/11/2022 11:16:43 AM,40.322611,-124.034736,SF_BurnsCk,Public
JVB1930,[email],O6TKPLF4,,7/26/2022 1:00:17 PM,38.808872799019454,-119.77706606709205,West Fork Carson River @ Paynesville,Public
JVB1930,[email],O2FED4Q3,,7/20/2022 10:00:14 AM,41.8565,-123.9119,103wer030,Public
JVB1930,[email],MRSCOVYT,,9/7/2022 10:45:49 AM,38.94994967721311,-122.63730853085666,RED01,Private
JVB1930,[email],MJDT55KA,,8/24/2022 11:18:58 AM,37.22489638016467,-119.97009097162577,539MAD400,Public
JVB1930,[email],MESA9ZFA,,6/30/2022 10:45:37 AM,39.239,-121.1872,Deer Creek 6,Public
JVB1930,[email],M7QHPK39,,8/24/2022 11:23:22 AM,41.22752,-123.77229,Klamath above tully cteek,Private
JVB1930,[email],M5D7VARW,,8/24/2022 9:13:15 AM,41.305314010842245,-123.53316713096166,Orleans,Private
JVB1930,[email],LX2QKFFX,,9/14/2022 11:43:17 AM,37.224946270965354,-119.97012748372865,539MAD400,Public
JVB1930,[email],K76VKGS8,,,,,,Private
JVB1930,[email],JPQE477X,,8/9/2022 12:08:34 PM,40.35333229242319,-123.91669787020982,MS_confluence,Public
JVB1930,[email],IAO8YYJZ,,8/24/2022 12:40:07 PM,41.76648844390179,-123.0240758972601,Scott River,Private
JVB1930,[email],GYPLDLF0,,9/7/2022 12:18:42 PM,39.009388846726814,-122.67388336362889,ELEM01,Public
JVB1930,[email],DQJR3DKC,,9/14/2022 12:00:47 PM,37.63755618503794,-118.90401147845043,Mammoth Creek @ Hwy 395,Public
JVB1930,[email],DA946F1M,,8/24/2022 2:24:15 AM,41.82476594701859,-122.59404141756212,Shasta River,Private
JVB1930,[email],CD6SCB8K,,8/3/2022 9:30:57 AM,37.9944,-120.1926,536tmr003,Public
JVB1930,[email],BSV57ZA8,,8/22/2022 12:00:34 PM,40.377772899038455,-120.39506635620202,Susan River, near Litchfield,Public
JVB1930,[email],B30PU9DI,,7/19/2022 10:00:05 AM,41.8083,-124.1122,103wer029,Public
JVB1930,[email],AOTC325O,,8/31/2022 8:37:38 AM,39.03696056410907,-122.5729105577394,NLVR01,Public
JVB1930,[email],9W7S1LDU,,6/21/2022 1:30:24 PM,39.307252,-121.677669,Bear River 1,Public
JVB1930,[email],9VO8QP2K,,8/2/2022 10:00:13 AM,41.7889,-124.0778,103chchhr,Public
JVB1930,[email],9FJ5P0H5,,9/7/2022 8:41:18 AM,39.00244642351949,-122.79733354822616,CLV7,Public
JVB1930,[email],7T1ROIMX,,8/15/2022 1:15:00 PM,39.42191065445466,-120.03314890923865,Truckee River, at Farad,Public
JVB1930,[email],7AGI1DCL,,9/14/2022 12:00:26 PM,37.63758991738243,-118.90393352906044,Mammoth Creek @ Hwy 395,Public
JVB1930,[email],743H1B3H,,6/29/2022 11:30:13 AM,39.295328,-120.886482,DC 1,Public
JVB1930,[email],71RF6TTX,,8/11/2022 11:00:35 AM,38.4074,-119.7994,534sed001,Public
JVB1930,[email],6LVN7XRR,,8/24/2022 12:00:29 PM,39.2357,-120.2332,635pol001,Public
JVB1930,[email],5Y8Y133S,,8/3/2022 10:45:45 AM,39.11362,-121.27325,Bear River 12,Public
JVB1930,[email],5V2W7BRG,,7/25/2022 10:55:14 AM,39.180073,-120.895742,Bear River 3,Public
JVB1930,[email],5DIANOW2,,8/2/2022 11:45:26 AM,38.3571,-120.1631,534brc366,Public
JVB1930,[email],59LFDAE0,,7/26/2022 12:00:00 PM,39.0189,-120.153,634mkcblg,Private
JVB1930,[email],544OPEL7,,8/23/2022 1:12:19 PM,41.545444,-124.07081,Lower Klamath Estuary North,Public
JVB1930,[email],3Y9B6RLU,,8/24/2022 12:19:22 PM,41.18478,-123.70657,Trinity river at weitchpec ,Private
JVB1930,[email],329AMF0J,,8/17/2022 1:00:25 PM,38.4426,-122.5314,206son300,Public
JVB1930,[email],2Z6Q4U8Y,,8/24/2022 12:00:52 PM,39.2357,-120.2332,635pol001,Public
JVB1930,[email],2J0K2Z0I,,8/17/2022 1:00:21 PM,38.4426,-122.5314,206son300,Public
JVB1930,[email],2AQ12N2Y,,8/9/2022 11:07:46 AM,40.354799,-123.926868,SF_confluence,Public
JVB1930,[email],1JEQIT38,,8/11/2022 11:00:24 AM,38.4074,-119.7994,534sed001,Public
JVB1930,[email],10SLGF3O,,8/24/2022 11:43:02 AM,41.84227101207098,-123.22023637039243,Seiad Valley,Private
JVB1930,[email],0AXIFN6S,,8/23/2022 4:53:08 AM,41.51633620846529,-124.03591686566475,KEW,Private
JVB1930,[email],07M3QSZV,,6/15/2022 10:30:35 AM,39.267991,-121.001189,Deer Creek 2,Public
JVB1930,[email],02K38OK1,,7/20/2022 11:00:53 AM,39.44568,-121.04653,Oregon Creek,Public
